"V1";"V2";"V3";"V4"
10,6052707623146;10,855304496255;10,7387188175091;10,8035962857989
10,8239826900904;10,8035287820524;10,6404028774356;10,7462179540099
11,9422454924401;10,7702947606911;10,930321958501;10,8307234293582
10,9500519327309;10,7694800947169;10,8430171938917;10,8030282371638
10,4544122648681;10,5143453553568;10,9664285129551;10,8485778343739
10,6272283068081;10,7129039829608;10,7524964697784;10,8237100562733
12,100460732117;10,9803069986967;10,7744925259117;10,8046606999831
10,7538220290574;10,7823834315982;10,8677427172747;10,7712447272317
11,1084365676471;10,8065925382406;10,688706790334;10,880752728696
10,6644959196116;10,964792978037;10,8309940609013;10,857268151867
10,6481043831848;10,8403973963694;10,981643375149;10,7572056310986
10,6387755303156;11,1112492309759;10,8168116672991;10,7946717223668
10,1613087704635;10,6962560695618;10,4842521420788;10,8691657440587
9,72624124141883;10,848228011872;10,8592555896485;10,8533887690414
10,9504187580661;10,6316527899076;10,836252203513;10,7751745938045
11,1782631374833;10,799007168821;10,977023213089;10,8241713937172
11,387317729817;10,9318793614947;10,6964472607078;10,8456660343366
10,893087051106;10,7428272204787;10,9078684695774;10,7772316881676
10,4954751786221;10,7079062313511;10,8709083719759;10,8187530856136
11,4772911001671;10,7419948395036;10,6282364791957;10,8560492787332
10,3538892569088;10,7776146564067;10,7489110562718;10,8905222469588
11,6468692755147;10,849274697915;10,787941793066;10,8199543064272
11,14909943182;10,4833478896988;10,7422338341561;10,8403188063637
10,5756658540202;10,834769552409;10,8588285518075;10,8060088367885
10,9533838795873;10,6846223241963;10,7478152035031;10,9237796545357
11,0384682261724;11,1015454459279;10,800697652222;10,8444642366567
11,0870583014633;11,0279626934068;10,8534902585767;10,8322922066901
10,9379845522894;10,7309296709154;10,7329629564834;10,8510293784827
12,8335611052115;10,6142483356306;10,6858586930186;10,944084001506
11,2850103635061;10,8410989469532;10,807449678211;10,8192518245878
11,5889040134895;11,0906232930114;10,7678986615061;10,8426604862521
10,4907714354379;10,7634263712659;10,7237945896197;10,8093178108302
11,4148021596358;10,934166943843;10,7957884646067;10,8621333807653
10,761055227568;10,8957692091748;10,7536624166746;10,7575622509535
10,2447313276763;10,9529713626538;10,6722921713657;10,8217830443466
10,9618905032439;10,8537587311018;10,9519462808093;10,7910783262758
10,1702016047591;10,822504171651;10,8361701667507;10,7632226660191
10,7742272808835;10,8759590360023;11,0490194662104;10,8517370234314
